SRE,LRE,GLN,RLN,RP,LGRE,HGRE,SRLGE,SRHGE,LRLGE,LRHGE,class
0.063968104,20.07222677,1310.875601,3142.710314,4.32431075,0.338783469,327.2965596,0.02513958,17.9519564,6.245466368,6518.757174,abnormal
0.122272694,15.761769,10238.88891,19944.25054,12.88566452,0.30731493,327.0175091,0.04614556,50.0270809,4.544086536,5888.69158,abnormal
0.073800189,23.04279554,14542.71917,23353.28051,17.59285451,0.32154255,121.188212,0.029547237,6.368846873,6.747557347,3228.470672,abnormal
0.133970812,11.32052262,2363.2134,5069.759182,4.362094074,0.387849632,900.1645841,0.060976276,100.9375814,3.979372478,10191.84716,abnormal
0.077672929,19.32723723,1345.675887,2646.580415,4.554779825,0.337891287,234.5249575,0.031049935,15.09251017,6.137531858,4641.182034,abnormal
0.213465244,7.574701197,579.3496001,1427.690566,2.31226929,0.377270964,638.7459665,0.104288175,127.3270127,2.491995742,3967.407152,abnormal
0.152773455,19.88311282,7300.353991,6478.964373,11.3014606,0.412543135,246.4385865,0.072099328,62.27208471,7.410390766,3051.406681,abnormal
0.081609105,23.18057246,5605.537406,4378.649866,11.02774068,0.504794742,21.53216648,0.051625454,1.197181287,10.53485981,502.4279403,abnormal
0.12546272,21.08812419,3278.877975,2281.121305,8.243909129,0.479614797,28.91116474,0.072688926,2.394172677,9.140924188,708.2277747,abnormal
0.131051104,17.84978322,8866.559598,6196.044098,14.17350075,0.508318996,23.92428098,0.079843318,2.692758286,8.26996153,371.0802968,abnormal
0.114956912,15.29308751,1511.271592,1935.726696,5.071771177,0.433786575,81.78315947,0.064180624,5.739650073,6.05704338,1393.653553,abnormal
0.10323699,16.53148218,2524.901374,3865.264646,5.648382028,0.38669792,441.4368808,0.048361281,31.02346252,5.946150439,7400.259824,abnormal
0.107320691,23.87583791,2565.534056,2914.143249,6.410730122,0.378896962,202.7763865,0.063329465,23.75132278,8.032627369,3854.168244,abnormal
0.101569983,17.0937894,820.2037704,1556.785609,4.156047696,0.325933088,219.2022493,0.038330132,18.60164917,5.161694801,3676.68174,abnormal
0.05554001,26.62225278,2727.039057,3040.986242,7.431891642,0.467035109,44.17829774,0.033165495,1.49180002,10.88136023,1543.754273,abnormal
0.092134883,21.84567588,4500.420641,3453.852147,9.391015856,0.510315246,40.8667925,0.0563412,5.525618872,10.10662428,956.4474893,abnormal
0.107466832,17.55780047,4968.576813,5695.535567,10.19141708,0.434485233,38.63812642,0.057503358,2.955255413,6.811062367,713.9868887,abnormal
0.116954106,19.28359988,5449.822504,4229.444478,12.0823309,0.50670581,19.34259549,0.072738662,1.448686526,8.742639453,395.9846017,abnormal
0.11011867,19.06330462,4224.926652,3670.469085,9.042015141,0.480199592,55.34325884,0.065594837,9.418534903,8.105313841,675.1277737,abnormal
0.121743431,19.22357325,5608.747609,4006.571783,11.09293667,0.501260952,20.92398778,0.072077347,2.994342441,8.723983906,377.2348554,abnormal
0.10618401,20.26693303,2665.183278,2633.214034,7.44550616,0.433321264,63.82802216,0.062650678,2.800920771,7.352093321,1864.92982,abnormal
0.063368408,25.30651974,1897.358246,3242.093385,5.671921379,0.298924569,306.0537089,0.022596369,26.62381081,6.929438362,5776.275359,abnormal
0.10162226,15.99124941,1258.550047,1932.436074,4.709544144,0.423223749,82.9296582,0.05140828,7.397869917,6.344367404,1248.546154,abnormal
0.09374144,19.43425285,2636.922299,5206.595362,6.028204846,0.323271466,393.1239783,0.035012222,29.21706399,6.027018266,6933.884284,abnormal
0.069020486,19.04853727,2368.010397,5721.022491,5.803380911,0.318534595,650.0005506,0.024415853,36.78241921,5.710150654,15108.51634,abnormal
0.098293545,17.82255425,1279.853235,2072.527141,4.429276064,0.342405584,320.4075778,0.04128519,21.02589914,5.393862505,6711.872387,abnormal
0.138849189,19.95576937,4540.576415,4167.304926,9.524486812,0.394504285,72.26716903,0.061909041,12.77097891,7.260633016,2103.477837,abnormal
0.117681677,25.22863231,2161.759321,2810.343904,7.100394708,0.305689888,136.0162807,0.051763064,8.388712705,6.635687468,4255.964414,abnormal
0.143836863,22.36148317,1806.059889,2281.45831,5.62257552,0.343206999,199.4216799,0.064497708,24.75343164,7.002229975,4236.82369,abnormal
0.122375453,15.61069186,1160.424919,1536.711065,4.33029657,0.407441043,143.1560942,0.061525744,15.1327316,6.11363323,1866.271514,abnormal
0.134065539,13.26297428,7206.085958,14446.84753,11.6532404,0.316789058,217.8096469,0.055448638,39.13453796,3.918064214,2048.755288,abnormal
0.23611921,12.61724395,1138.087067,1114.860099,4.642132442,0.439323503,78.57462405,0.122992152,12.37451271,5.367522463,907.687285,abnormal
0.083034528,18.9656497,863.9224407,1273.488619,4.106984863,0.371117741,108.2344062,0.035198434,8.834087302,6.665293822,1942.78455,abnormal
0.068401431,21.02350269,5124.056221,7929.422082,10.28052012,0.393591177,66.42371601,0.032873656,3.631569867,7.664034843,1485.301545,abnormal
0.078314615,26.10346752,2945.137497,4430.2139,7.617560138,0.336997764,148.4985723,0.039153691,6.273753811,7.569033106,4564.925989,abnormal
0.143775821,15.07670586,4616.574441,5751.003666,7.929220287,0.408917593,345.3883039,0.071023349,35.44337352,6.012998343,4239.221805,abnormal
0.162724691,12.85027101,6741.803879,8212.157946,11.32681544,0.407391685,92.22924806,0.082388785,16.92093319,4.818061878,839.7428149,abnormal
0.127163069,20.91941548,4300.245302,3940.849508,7.451966366,0.427099493,352.6723544,0.083420194,45.63919256,7.618418386,5372.010999,abnormal
0.09241803,19.43126346,7722.384859,12524.62187,8.097613763,0.34069443,1437.30045,0.037661585,121.733639,5.86928829,24358.77661,abnormal
0.117131849,18.9105019,11942.31658,14144.79838,15.25086349,0.358382559,116.5416248,0.050204903,10.67087762,6.338721174,2483.178375,abnormal
0.091184001,21.8539831,1783.310687,2311.003577,5.320600389,0.346858324,243.9098896,0.037275012,25.64456646,6.897764033,4679.434884,abnormal
0.181023749,19.21360815,919.1436693,1310.434999,4.655545544,0.304370835,127.7359854,0.074057256,11.13481599,4.997011559,2928.915107,abnormal
0.070605764,23.60418867,8093.844574,8015.050693,12.70794162,0.49302759,98.79649779,0.043468835,5.453204878,10.62893413,2670.086697,abnormal
0.090524281,21.55966037,17443.64441,24898.9711,19.392353,0.334084381,122.5191576,0.036815291,23.47442747,6.527943329,2699.073645,abnormal
0.139727342,16.17322578,2469.015195,4471.285828,5.520879121,0.31277161,652.6195713,0.053524852,83.90257184,4.485706984,9519.930159,abnormal
0.171047166,21.56813027,1641.796521,1288.121264,5.475807893,0.421340375,105.5690452,0.070515015,37.249305,8.686864341,1249.13284,abnormal
0.107794295,19.69815937,1552.605493,2018.964307,4.448934998,0.39089955,275.1754287,0.0553344,27.34255805,6.976300535,5280.038307,abnormal
0.084989805,20.02854359,3285.246282,3603.507256,8.384487393,0.456136749,37.52068799,0.048735505,2.04036171,8.289551089,865.3212721,abnormal
0.097745919,24.63830086,4197.689074,3570.895565,8.843606859,0.441151459,63.33447214,0.059672723,4.476618831,9.58776728,1827.675467,abnormal
0.088692058,23.63564877,1211.348994,1679.338517,3.936732392,0.352917763,391.0658667,0.049410991,22.69057032,6.900014615,9098.098414,abnormal
0.227081219,11.79238329,1354.426959,2297.09674,3.851231751,0.354192857,717.076836,0.101836905,116.5502625,3.981831559,6461.398697,abnormal
0.122338906,17.4688006,3228.6901,3052.599579,7.837705347,0.460560341,44.32241212,0.072598898,2.872370236,6.810788774,1087.921482,abnormal
0.074840389,24.18009929,2310.674556,2636.271685,6.994701828,0.39762483,163.411661,0.038351691,11.68333903,8.38562368,3502.504176,abnormal
0.121457402,13.31504236,1040.893198,2860.552557,3.899800888,0.301147004,451.7556952,0.040431807,48.42850039,3.711235016,5771.621662,abnormal
0.119791056,18.14399211,2431.007736,2342.961527,6.390139508,0.473647294,66.41425985,0.073329593,3.894979658,7.384522164,1389.364755,abnormal
0.080819778,21.79325694,2155.938837,3223.147377,5.158618557,0.33700372,571.717892,0.034106147,44.08617533,6.662152595,10562.88986,abnormal
0.157347237,10.96818817,1079.322692,2261.043729,4.606847426,0.354763507,153.5172732,0.06822817,18.46396948,3.526930439,1941.558026,abnormal
0.098465879,16.46980374,2068.734224,4943.242217,5.995517713,0.296374708,349.156902,0.03647928,40.3215842,4.602262911,4574.162728,abnormal
0.072722187,19.49416663,2884.337583,5917.06048,6.732791968,0.327231142,336.7310296,0.027579747,23.45305075,5.842625228,6184.244569,abnormal
0.07903501,22.01721291,2571.647375,2367.985764,7.567833835,0.452750376,46.31467042,0.043272301,4.498547182,9.033310911,914.3390814,abnormal
0.098575135,21.19596851,2536.922004,2895.983355,6.85853679,0.4275955,66.39842757,0.051514999,3.562074663,7.957871735,1719.568879,abnormal
0.080591368,20.06349438,1500.92269,2399.18054,4.92513922,0.34924356,202.2806961,0.031754628,15.16477951,6.805083437,3744.722763,abnormal
0.104029112,18.54124222,4536.833269,5312.24881,10.63477332,0.405959869,68.51885694,0.057233463,5.170957916,6.758183689,1435.63268,abnormal
0.089878154,18.67782504,2507.579714,4445.898077,6.809743779,0.319609865,236.1082126,0.034790939,17.60552261,5.502674629,5236.53449,abnormal
0.066855542,22.43279674,2284.593958,3979.101041,6.273388474,0.371963366,153.2070873,0.032687597,7.463165115,7.433438434,3547.695875,abnormal
0.097563126,15.75879807,1694.713604,3200.090683,5.174122807,0.359596118,202.6897845,0.040002286,17.39358964,5.149725205,3098.272807,abnormal
0.090028485,18.93717094,2426.28864,4130.914046,5.74953601,0.342961155,357.9713294,0.035362728,36.71414414,6.360032237,5553.247371,abnormal
0.158336896,15.20775446,803.0177994,1018.043296,3.727573529,0.385576999,147.0680219,0.081299959,17.64633701,5.402711201,2212.266251,abnormal
0.116805342,21.14725398,6370.377407,10233.17113,11.34558179,0.342270232,152.5687798,0.052850058,14.30148961,6.330638311,3563.75974,abnormal
0.158873059,13.6558826,2355.844427,2610.513236,6.061186225,0.436401788,144.1659865,0.095614035,16.39648444,5.212269086,1693.195966,abnormal
0.085316134,19.92909723,2690.9908,3431.040321,6.827674897,0.450266842,60.77321701,0.049602164,2.938785777,7.980130287,1411.129425,normal
0.070538561,18.56613426,1027.989847,1692.443215,3.712777429,0.426863377,186.2680068,0.036347544,10.51361823,7.106842298,3544.602445,normal
0.058124205,23.67408373,614.8091465,1065.89678,3.020232372,0.404936206,132.3963505,0.029619036,6.195853819,8.890891425,3121.309199,normal
0.151167141,12.98313207,611.2796071,1030.659547,2.93564515,0.363161914,255.7414609,0.07482926,23.83278887,3.848706879,3764.450809,normal
0.160672777,14.4023549,883.5840366,1290.803099,3.775710941,0.367587906,237.2284328,0.065352168,33.68174372,4.786467714,3647.529752,normal
0.069729682,18.34350864,952.1098297,2423.740724,4.051554569,0.370637369,118.8256753,0.031168766,6.904380672,6.2843183,2181.55368,normal
0.110426316,13.25242557,790.5156897,1363.097245,2.833453757,0.46177911,222.6762767,0.058212746,17.25329218,5.825547756,3242.769389,normal
0.145408061,13.0964652,565.9784556,975.3569549,2.822275501,0.359110457,261.7064028,0.07319492,24.53745621,3.784748423,3742.207939,normal
0.124889992,17.06962162,1910.322953,1808.661569,5.883856952,0.466461095,45.6066701,0.07480652,3.29074222,7.163490844,829.6553363,normal
0.099632029,19.95039851,1616.07206,1741.086126,5.463037634,0.44191098,52.73250907,0.054177519,3.772056743,8.302804858,1008.193651,normal
0.110037691,15.11433966,977.3063274,1440.732901,3.806845806,0.418043059,128.8150314,0.058239379,10.05523997,5.517493384,2325.546255,normal
0.111274987,16.4477048,861.921744,1606.880615,4.032415074,0.345636728,117.205087,0.050623828,9.371846373,5.156721279,2153.324803,normal
0.092908529,15.4843313,787.8464374,1797.158825,3.501453037,0.369080147,164.9531449,0.042798415,10.78747462,5.066778679,2676.758337,normal
0.1033259,17.38220826,992.0625203,1735.76586,3.863888889,0.369213077,198.8143553,0.040949929,15.53645741,6.014335207,3232.709044,normal
0.112410293,16.29436619,847.8336571,1539.591812,3.98409707,0.351842436,113.7841245,0.053071564,9.348422182,5.19309892,2082.488275,normal
0.152624195,11.8735878,812.2891539,1629.762392,3.753013129,0.370556075,125.3641149,0.081171831,14.31560294,3.612362262,1618.883039,normal
0.090004468,14.36191862,771.2008993,1720.751287,3.101351351,0.41224771,231.0943204,0.045753121,14.05131114,5.192616925,3968.565359,normal
0.109829653,13.5534953,828.4808753,1390.287952,2.909530387,0.45534969,231.2944515,0.055433298,17.91641975,5.95345652,3392.905318,normal
0.105158726,17.51321539,697.4033638,1529.818667,3.146847005,0.350508619,276.3424908,0.038174629,24.12440841,5.75475581,4782.179114,normal
0.145570013,17.14429439,1651.372081,3256.557856,4.877769886,0.278834839,515.2879672,0.05373917,52.8606795,4.286027015,7859.851129,normal
0.081345085,18.00892305,1253.561959,1703.604551,3.727037293,0.494141879,213.946254,0.048719748,13.45881925,8.356310243,3517.688403,normal
0.109475261,17.39964732,549.5275696,936.318943,2.512117347,0.372745909,371.2804428,0.04737468,26.36471493,6.187110551,6357.452641,normal
0.125330383,17.84645629,465.9531451,844.0798357,2.666092552,0.316187932,262.340319,0.049303578,25.81590907,5.309193677,4034.166019,normal
0.128486713,14.26516887,3116.738794,6451.815086,6.467417063,0.37506881,463.8282661,0.048623193,66.31026465,4.86991784,6505.017359,normal
0.142549215,16.98988884,378.250987,755.3707852,2.547697368,0.297552838,246.4893115,0.055100811,25.57437213,4.319268719,4720.954417,normal
0.079519983,17.57882656,3331.940469,4798.477271,8.393770937,0.436755292,36.78594523,0.043614132,2.107359926,6.746465533,711.1273589,normal
0.052511625,24.8672934,3839.999418,7788.509881,4.952119503,0.364025401,2379.439377,0.020665166,110.3684287,8.834043344,57039.83311,normal
0.098036192,18.46302715,2942.517448,3825.145309,6.263550885,0.41339524,195.8954981,0.05181644,13.76256558,7.24053352,3356.311317,normal
0.090036605,20.0491542,2099.385312,4672.302762,4.31582405,0.373294281,787.1907861,0.037882707,64.14474655,7.188932887,15436.95554,normal
0.195677351,11.02568376,187.4296842,582.5154445,1.503704897,0.274940613,732.4415321,0.058675379,233.1103411,3.008360963,7334.930751,normal
